vless://00bc53ff-c447-42fd-8b85-1843985e729a@hu.fixcore.top:443?flow=xtls-rprx-vision&sni=hu.fixcore.top&security=reality&pbk=v2QTubJwfdgVG_BPLuuTyU26rOIGzNN3DuCQ_rAqR3Y&sid=d2f076a31bd9723a&spx=/&fp=chrome#[443ms HU HU  @vlesstrojan]
vless://40d50428-131c-401b-82b4-b787b260b183@72.56.248.24:444?security=reality&encryption=none&pbk=PfV2GkrPy77eZqaQVXFrhYQUFZNYO2UrA6dE2Rm1kCQ&headerType=none&fp=random&allowinsecure=0&type=tcp&sni=max.ru&sid=c1a79287ca96c6c6#[481ms Россия RU 🇷🇺 @vlesstrojan]
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv190.towersflowerss.com:443?flow=&host=srv190.towersflowerss.com&path=%2F&type=ws#[481ms Великобритания GB 🇬🇧 @vlesstrojan]
vless://10cc246c-9c02-45b0-91ec-77f18084f0f9@84.201.130.199:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=uYdYVZk9icFIvfd8eKHYHiULohrTdIHl2J8ktn7uTUU&sid=9db07670a7b491cb#[481ms Россия RU 🇷🇺 @vlesstrojan]
vless://15efeadc-234a-4642-89b1-e34210e51758@82.22.40.162:59999?type=tcp&headerType=none&security=reality&encryption=none&sni=yastatic.net&fp=chrome&pbk=x0t1otRGBv62aJKGNbsQRJGtwh-sp6CEScFS6S8y3EM&sid=3e4f5a6b&flow=xtls-rprx-vision#[481ms Польша PL 🇵🇱 @vlesstrojan]
vless://4fab3be2-e206-4ea1-a37c-e1bb260719bd@83.217.220.27:50548?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=kinopoisk.ru&pbk=6L6vhbn-7Xhi24a6MJjFgl9ZEaNdax2RmXpYfL8e23o&sid=53de8a1f08ea06a0#[482ms Россия RU 🇷🇺 @vlesstrojan]
vless://7d74eae4-8a06-4306-a923-ad686f30bf26@OV-Germany1.09vpn.com:80?path=%2Fvless%2F&security=none&encryption=none&type=ws#[482ms Германия DE 🇩🇪 @vlesstrojan]
vless://e646c2fc-a831-4b65-99d1-d894a9d41596@158.160.130.173:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#[482ms Россия RU 🇷🇺 @vlesstrojan]
vless://44fcf3b7-7baf-4b73-9f50-9f47967f7b29@193.163.203.76:50556?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=tqZ-C6M7YzjR_sJ-V3OgU3tLUAv-KnJ9BQfIYfnVOHo&sid=23a3dee422d0cd1c&sni=api-maps.yandex.ru#[482ms Россия RU 🇷🇺 @vlesstrojan]
vless://b571e5cc-6503-4dbe-9d56-f09c088ee435@193.163.203.76:50567?type=raw&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=LupVrBU8JW1v4ITkc6GG_M1e1AQLQzuDRgTxeCKXsH4&sid=1a2cffd9c782f206&sni=api-maps.yandex.ru#[482ms Россия RU 🇷🇺 @vlesstrojan]
vless://b198c7e4-b6a5-4309-ac0e-0783cf8b129c@193.168.197.76:2443?security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=Pyn-CZrKJEIoM7mcj__Eosc4F03CpqvwRZEqlJzqOnQ&sid=e6df8954df22&sni=www.ya.ru#[482ms Швеция SE 🇸🇪 @vlesstrojan]
vless://3ebc0ab8-704f-4798-8b8c-2cf0b8a1465f@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#[482ms Россия RU 🇷🇺 @vlesstrojan]
vless://0378bc14-36ed-47ac-a8f6-578be84f63ce@51.250.24.232:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#[482ms Россия RU 🇷🇺 @vlesstrojan]
vless://f1ce4c8f-a840-4aa7-8b8e-37cd16761ddd@84.201.139.67:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=uYdYVZk9icFIvfd8eKHYHiULohrTdIHl2J8ktn7uTUU&sid=9db07670a7b491cb&spx=%2F#[482ms Россия RU 🇷🇺 @vlesstrojan]
vless://10cc246c-9c02-45b0-91ec-77f18084f0f9@84.201.130.199:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=uYdYVZk9icFIvfd8eKHYHiULohrTdIHl2J8ktn7uTUU&sid=9db07670a7b491cb#[482ms Россия RU 🇷🇺 @vlesstrojan]
vless://5074df4a-1b57-4417-9f9c-d055b420a6f3@158.160.114.71:443?security=reality&encryption=none&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=sso.passport.yandex.ru&sid=428ef87fd47a3a32#[482ms Россия RU 🇷🇺 @vlesstrojan]
vless://1b79972b-4e86-4b02-acd4-6484f40d57ed@158.160.48.54:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=w5zu8kLKRRX_UQTto3FX1knEjGZJbyY2NzcgiOfzIws&sid=def012&spx=%2FgxoaKWnQIwrasdfUvi#[482ms Россия RU 🇷🇺 @vlesstrojan]
vless://dbbe6a80-ab2e-4e8a-ad46-40ef745d58f3@80.66.89.59:50573?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=eiUZcphgPatvR8UlgJblnfz3JrhtoDYXti5gts00fng&sid=b5d1a13924e1d3f2#[482ms Россия RU 🇷🇺 @vlesstrojan]
vless://0aedd22f-7763-4c64-a92d-4f5188595dc5@151.fixpr.top:443?flow=xtls-rprx-vision&sni=io.ozone.ru&security=reality&pbk=WZkcKBHy34dKcSYuFdYw8HQoj4aszePNvB0d6y8YcyE&sid=a1b2c3d4e5f60004&fp=chrome#[482ms Россия RU 🇷🇺 @vlesstrojan]
vless://0ee2d410-3e64-4c41-a571-3e5d2b5b8982@217.13.104.15:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=dcO8bQEVUFCdwPBpe7o1Dh7wjEryVtEV_dteYVm8LWw&security=reality&sid=a20d3ed244c76426&sni=sun6-22.userapi.com#[482ms HU HU  @vlesstrojan]
vless://5085b3dd-d1fd-49a1-9fad-192fd276ad5c@84.201.130.199:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=uYdYVZk9icFIvfd8eKHYHiULohrTdIHl2J8ktn7uTUU&sid=9db07670a7b491cb#[482ms Россия RU 🇷🇺 @vlesstrojan]
vless://404b057c-3b66-407e-b465-240893bc9337@158.160.183.70:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=sun6-21.userapi.com&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50#[482ms Россия RU 🇷🇺 @vlesstrojan]
vless://26e4d8b5-ee98-4a8d-88c9-7f81b7be3379@95.85.235.240:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=ios&pbk=GzQr6fDhigtRAr0n2Y7Nk3snhdytYyOvaYo9zYe1Xn4&sid=b3a1cc510a2001c6&sni=eh.vk.com#[482ms Германия DE 🇩🇪 @vlesstrojan]
vless://5519f173-d908-4802-94c9-25ae82d17790@109.248.168.87:43000?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=XGuhvmiGuyvCAt8D-GFA1iEqAH1mflN1i2ZajULRfnM&sid=9710e02f&spx=%2F#[482ms Россия RU 🇷🇺 @vlesstrojan]
vless://dbbe6a80-ab2e-4e8a-ad46-40ef745d58f3@80.66.89.59:50573?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=eiUZcphgPatvR8UlgJblnfz3JrhtoDYXti5gts00fng&sid=b5d1a13924e1d3f2#[483ms Россия RU 🇷🇺 @vlesstrojan]
vless://ebcba2f0-1bbf-45a8-9863-7b63f8a2ef09@103.88.243.241:50547?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=k45j75c-8KjLjCuqRUUJmVpPzgdzdXgIW6GHWAC7JkI&sid=9b15a1ea6efe3566#[483ms Россия RU 🇷🇺 @vlesstrojan]
vless://2420af47-2316-482e-bb0f-b164df4b2334@158.160.102.236:443?security=reality&alpn=http%2F1.1&encryption=none&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=sso.passport.yandex.ru&sid=428ef87fd47a3a32#[483ms Россия RU 🇷🇺 @vlesstrojan]
vless://10cc246c-9c02-45b0-91ec-77f18084f0f9@84.201.139.67:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=uYdYVZk9icFIvfd8eKHYHiULohrTdIHl2J8ktn7uTUU&sid=9db07670a7b491cb#[483ms Россия RU 🇷🇺 @vlesstrojan]
vless://2c8adcaa-e428-4cea-9c88-e88166651ab3@78.159.246.66:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=chrome&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&sid=d1579a8745398e34&type=tcp&headerType=none#[483ms Россия RU 🇷🇺 @vlesstrojan]
vless://d93475b6-048d-46ee-976e-7bcb06290efe@ru4.lenivo.site:2087?security=reality&type=tcp&headerType=&path=&host=&sni=ru4.lenivo.site&fp=chrome&pbk=vb5RzjPBVG-f-a0LPGqEIyPsQVcsvxx7doyrsNeKLzE&sid=77c1b302b238d447#[483ms Россия RU 🇷🇺 @vlesstrojan]
vless://bc0602d4-86e3-4d58-80d8-afc6c67926a2@87.242.102.193:8443?security=reality&encryption=none&pbk=lCwVDvngXM3kLz86XpOJmZ46coOVaV7Kl7vB7cCPeQI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=a20d3ed244c76426#[483ms Россия RU 🇷🇺 @vlesstrojan]
vless://cbcb7afd-a05b-4307-a00b-bfeda055c45c@80.66.89.165:50580?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=oxt0DnYkbpm_E0SjXHGub3sS8VxyXmFuK5T4h-RLGQE&sid=463bb03acd0ef4cb&type=tcp&headerType=none#[483ms Россия RU 🇷🇺 @vlesstrojan]
vless://0c847034-aec0-4a8e-852d-e6dafc30b93c@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#[483ms Россия RU 🇷🇺 @vlesstrojan]
vless://7b7a4d72-1bc1-4105-abc8-3511cd9c7390@91.196.34.102:50546?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=27LpFxt2G8CoMd5HKoqL37ocAu7Q4r8MpTVzmVrGQwQ&sid=0ef0da9e8233dea4#[483ms Германия DE 🇩🇪 @vlesstrojan]
vless://15efeadc-234a-4642-89b1-e34210e51758@144.124.249.155:59999?type=tcp&headerType=none&security=reality&encryption=none&sni=yastatic.net&fp=chrome&pbk=x0t1otRGBv62aJKGNbsQRJGtwh-sp6CEScFS6S8y3EM&sid=1a2b3c4d&flow=xtls-rprx-vision#[483ms Нидерланды NL 🇳🇱 @vlesstrojan]
vless://690cff03-0a82-457a-8532-4a83491458fb@sk.synatra.net:29726?type=grpc&headerType=none&security=reality&encryption=none&sni=www.icloud.com&fp=chrome&pbk=7bQWUlp1AXg_iLa9z-p_7U37Ur8KRcqIXPWk927YNFc&sid=3771eb885a#[484ms SK SK  @vlesstrojan]
vless://6d2d39fe-49fa-4c7e-880f-22de87b126e4@158.160.255.35:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d#[484ms Россия RU 🇷🇺 @vlesstrojan]
vless://7d6fad16-e4b1-4211-a674-452a4737cb70@62.152.59.40:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=OdeBUZKF_ia9autt-oDmFlIdSaDQsSjKFgXq_C9Wv2w&sni=login.vk.com#[484ms Россия RU 🇷🇺 @vlesstrojan]
vless://600dd380-b575-4edc-a740-ddc2194e7606@85.208.139.252:50595?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=yI9FkY8ovdeeRNMnU52Cg1NIxIyYpAXR8uauxR0HIHk&sid=63ce8c17bf9597c4#[484ms Германия DE 🇩🇪 @vlesstrojan]
vless://409bdb0f-5aae-4e93-a8dd-60adc47d5fd3@158.160.46.104:443?security=reality&encryption=none&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=428ef87fd47a3a32#[484ms Россия RU 🇷🇺 @vlesstrojan]
vless://77113078-df32-4e90-bd70-a2420ef3f6dd@84.201.177.246:3001?encryption=none&type=xhttp&security=reality&path=%2Fapi%2Fv2%2Fconfig%2Fsync&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-40%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%2296-192%22%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=cdnv-img.perekrestok.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=75f67f6360c74009#[484ms Россия RU 🇷🇺 @vlesstrojan]
vless://00ef89ac-b08d-491f-a8f5-95d59ab58969@51.250.18.219:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=7e2a9d4c5f18b0#[484ms Россия RU 🇷🇺 @vlesstrojan]
vless://ba895ce4-8c24-0002-9f22-81ee227c89d0@ru10.aimodelhub.top:443?security=reality&encryption=none&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ru10.aimodelhub.top&sid=a73cf719b624#[484ms Россия RU 🇷🇺 @vlesstrojan]
vless://9d692b1d-7f37-4b75-a1cf-d3adc49e4bca@144.31.221.190.vhub.pro:443?sni=144.31.221.190.vhub.pro&alpn=h2&security=tls&fp=randomized#[484ms Германия DE 🇩🇪 @vlesstrojan]
vless://cbcb7afd-a05b-4307-a00b-bfeda055c45c@80.66.89.165:50580?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=oxt0DnYkbpm_E0SjXHGub3sS8VxyXmFuK5T4h-RLGQE&sid=463bb03acd0ef4cb&type=tcp&headerType=none#[484ms Россия RU 🇷🇺 @vlesstrojan]
vless://4e4cfcdf-31d0-4457-bbc4-50e1ea987a66@51.250.4.2:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d#[484ms Россия RU 🇷🇺 @vlesstrojan]
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@ru-service5.alexanderoff.ru:4443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru-service5.frostmotiveseed.net&fp=chrome&pbk=y7KvEE3JCmQfLv2p6xFCWU3PGjcRRfqcbjj4wz_Nu3k&flow=xtls-rprx-vision#[485ms Россия RU 🇷🇺 @vlesstrojan]
trojan://7aXwJPnpAJ@yespaintstudio.rav-kraski.ru:50824?allow_insecure=1&security=tls&sni=yespaintstudio.rav-kraski.ru#[485ms Швеция SE 🇸🇪 @vlesstrojan]
vless://0e3a9376-1bf0-4b9e-a328-f28083bf6c34@nl1.skysafe.online:8443?flow=xtls-rprx-vision&fp=random&headertype=none&pbk=f1kpVFY3EHaR41TCKGqSWzZq7HG-WpyE2g_tlMm2US0&security=reality&sid=844dfa3681e4c4&sni=nl1.skysafe.online&spx=%2F&type=tcp#[485ms Нидерланды NL 🇳🇱 @vlesstrojan]
vless://1c30dff6-f1f8-4e3e-a5bc-17d39237bc48@138.124.66.94:50592?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=zZJs7nUCpTKpoTMigcGvNOCxM8LWGB0EPxc-mrCbvHc&sid=293c7cac6adc30a1#[485ms Германия DE 🇩🇪 @vlesstrojan]
vless://15efeadc-234a-4642-89b1-e34210e51758@82.22.40.162:59999?type=tcp&headerType=none&security=reality&encryption=none&sni=yastatic.net&fp=chrome&pbk=x0t1otRGBv62aJKGNbsQRJGtwh-sp6CEScFS6S8y3EM&sid=3e4f5a6b&flow=xtls-rprx-vision#[485ms Польша PL 🇵🇱 @vlesstrojan]
vless://0e79cb1d-90fe-4a7f-88de-9495f9e0b510@79.174.90.102:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=%2F#[485ms Россия RU 🇷🇺 @vlesstrojan]
vless://addb6836-5482-4091-bdcf-c60b2a1b8431@midorinote.online:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rbc.ru&fp=random&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&sid=387d2fb5f83c0cde&type=tcp&headerType=none#[485ms Нидерланды NL 🇳🇱 @vlesstrojan]
vless://1cb91b20-49cc-59ff-8393-91808a4deede@144.124.253.4:8443?type=tcp&security=reality&fp=chrome&pbk=bVhVy1hZY_iw-sljlaeVbTBBa6SPvMm0Kg0tCC8CKHM&sid=ffffffffff&sni=www.ozon.ru#[485ms Нидерланды NL 🇳🇱 @vlesstrojan]
vless://77113078-df32-4e90-bd70-a2420ef3f6dd@84.201.177.246:3001?encryption=none&type=xhttp&security=reality&path=%2Fapi%2Fv2%2Fconfig%2Fsync&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-40%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%2296-192%22%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=cdnv-img.perekrestok.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=83ae6b6bb4899039#[485ms Россия RU 🇷🇺 @vlesstrojan]
vless://75693915-4c64-4330-80c5-f855ca8987bd@51.250.19.38:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh1.vk.com&fp=chrome&pbk=sVmAm0KfskGoPaJ6UAGSPMA8q5R8KpO9dSK6f8Qhdlg&type=tcp&headerType=none#[485ms Россия RU 🇷🇺 @vlesstrojan]
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@217.198.5.100:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ru-service1.frostmotiveseed.net&pbk=qPKhbzQs8OPMxucE8GYjA_icKCDi9COYnqEf-M4p914#[485ms Россия RU 🇷🇺 @vlesstrojan]
vless://5f1811a9-292a-4d7e-b59f-1a5ff9390647@45.12.132.183:80?security=none&type=ws&path=%2Fvless%2F#[485ms HU HU  @vlesstrojan]
trojan://ZY07256934@glowing-deer.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#[485ms KR KR  @vlesstrojan]
vless://00bc53ff-c447-42fd-8b85-1843985e729a@84.fixpr.top:443?sni=ads.x5.ru&alpn=h3%2Ch2%2Chttp/1.1&security=tls&fp=chrome#[485ms Россия RU 🇷🇺 @vlesstrojan]
vless://bb3bcd35-ba6f-4044-b74b-11121874d612@80.66.89.59:50598?encryption=none&flow=xtls-rprx-vision&security=reality&sni=kinopoisk.ru&fp=qq&pbk=dPn1zYOfLVTDJ0Td1WLDNmslACsGyTDslbXvDxlhPzI&sid=ab57f4adf0d31b1b&type=tcp&headerType=none#[485ms Россия RU 🇷🇺 @vlesstrojan]
vless://0d4ecb12-4701-40c3-9387-abff8b25003a@84.201.172.95:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=sso.passport.yandex.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#[485ms Россия RU 🇷🇺 @vlesstrojan]
vless://1a9f25d4-3a3d-439a-94fe-50d4cfbba218@plcdn16.komediyatorg.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=plcdn16.komediyatorg.net&fp=chrome&insecure=0#[485ms Польша PL 🇵🇱 @vlesstrojan]
vless://77d59255-b2dc-40ea-8dcd-757be774456c@158.160.235.238:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=cdn&fp=edge&sni=max.ru&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&sid=08#[485ms Россия RU 🇷🇺 @vlesstrojan]
vless://0c847034-aec0-4a8e-852d-e6dafc30b93c@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#[485ms Россия RU 🇷🇺 @vlesstrojan]
vless://256c5f48-4908-4255-83d1-c86cb58f22b4@fr.denditop.site:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=wgoLhL4pRP0y6fu6He4qW_ElohCM_ANWJF3HEoUhNz4&security=reality&sid=9c2378562188c3cb&type=tcp#[486ms Франция FR 🇫🇷 @vlesstrojan]
vless://00ef89ac-b08d-491f-a8f5-95d59ab58969@51.250.18.219:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=5d8e1a9c4f72b3#[486ms Россия RU 🇷🇺 @vlesstrojan]
vless://15cbab96-197e-46a5-9042-073b3980c798@fsdns.ectunnelvpn.me:80?encryption=none&host=fsdns.ectunnelvpn.me&path=/vless&security=none&type=ws#[486ms Франция FR 🇫🇷 @vlesstrojan]
vless://0378bc14-36ed-47ac-a8f6-578be84f63ce@51.250.24.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#[486ms Россия RU 🇷🇺 @vlesstrojan]
vless://409bdb0f-5aae-4e93-a8dd-60adc47d5fd3@158.160.101.240:443?security=reality&alpn=http%2F1.1&encryption=none&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=428ef87fd47a3a32#[486ms Россия RU 🇷🇺 @vlesstrojan]
vless://409bdb0f-5aae-4e93-a8dd-60adc47d5fd3@158.160.33.146:443?security=reality&encryption=none&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=sso.passport.yandex.ru&sid=428ef87fd47a3a32#[486ms Россия RU 🇷🇺 @vlesstrojan]
vless://7c4594be-308b-4062-8652-0cc8c1a4eaf4@158.160.150.233:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=672ff0#[486ms Россия RU 🇷🇺 @vlesstrojan]
vless://2dd1a15d-1426-413a-a3b8-a645788bc844@37.18.14.184:7443?encryption=none&security=tls&sni=chat.speedload.ru&alpn=h2,http/1.1&fp=qq&type=xhttp&host=chat.speedload.ru&path=/&mode=auto&packetEncoding=xudp#[486ms Россия RU 🇷🇺 @vlesstrojan]
vless://dc02dec4-2e30-4c16-9d73-89eb3a78c65e@147.45.44.136:8443?type=grpc&security=reality&fp=chrome&pbk=sowF6Ut66ryOcLykWo-uybGll0u5Nu1CExqp1hyGwhw&sid=1c6d912e34f4cac9&sni=rutolv1.krusofiya.fun&mode=multi&serviceName=AfaGP#[486ms Россия RU 🇷🇺 @vlesstrojan]
